"Year","Mean_outflow_CY","Mean_inflow_CY","Mean_YOLO_CY","Mean_SAC_CY","Mean_Export_CY","Mean_outflow_WY","Mean_inflow_WY","Mean_YOLO_WY","Mean_SAC_WY","Mean_Export_WY","Chlorophyll","DIN","DissAmmonia","DissNitrateNitrite","DissOrthophos","Secchi","Temperature","FMWT_fish_catch_per_tow_AmericanShad","FMWT_fish_catch_per_tow_PacificHerring","FMWT_fish_catch_per_tow_ThreadfinShad","FMWT_fish_catch_per_tow_NorthernAnchovy","FMWT_fish_catch_per_tow_DeltaSmelt","FMWT_fish_catch_per_tow_StripedBass_age0","FMWT_fish_catch_per_tow_LongfinSmelt","FMWT_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","FMWT_fish_catch_per_tow_Marine_pelagic_forage_fishes","FMWT_fish_biomass_AmericanShad","FMWT_fish_biomass_PacificHerring","FMWT_fish_biomass_ThreadfinShad","FMWT_fish_biomass_NorthernAnchovy","FMWT_fish_biomass_DeltaSmelt","FMWT_fish_biomass_StripedBass_age0","FMWT_fish_biomass_LongfinSmelt","FMWT_fish_biomass_Estuarine_pelagic_forage_fishes","FMWT_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_MidwaterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_AmericanShad","BayStudy_MidwaterTrawl_fish_biomass_PacificHerring","BayStudy_MidwaterTrawl_fish_biomass_ThreadfinShad","BayStudy_MidwaterTrawl_fish_biomass_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_biomass_DeltaSmelt","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age0","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_biomass_LongfinSmelt","BayStudy_MidwaterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_OtterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_OtterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_OtterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_OtterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_OtterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_AmericanShad","BayStudy_OtterTrawl_fish_biomass_PacificHerring","BayStudy_OtterTrawl_fish_biomass_ThreadfinShad","BayStudy_OtterTrawl_fish_biomass_NorthernAnchovy","BayStudy_OtterTrawl_fish_biomass_DeltaSmelt","BayStudy_OtterTrawl_fish_biomass_StripedBass_age0","BayStudy_OtterTrawl_fish_biomass_StripedBass_age1above","BayStudy_OtterTrawl_fish_biomass_LongfinSmelt","BayStudy_OtterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_Marine_pelagic_forage_fishes","DJFMP_fish_catch_per_seine_Silverside","DJFMP_fish_biomass_Silverside","STN_fish_catch_per_tow_AmericanShad","STN_fish_catch_per_tow_DeltaSmelt","STN_fish_catch_per_tow_LongfinSmelt","STN_fish_catch_per_tow_NorthernAnchovy","STN_fish_catch_per_tow_PacificHerring","STN_fish_catch_per_tow_StripedBass_age0","STN_fish_catch_per_tow_ThreadfinShad","STN_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","STN_fish_catch_per_tow_Marine_pelagic_forage_fishes","STN_fish_biomass_AmericanShad","STN_fish_biomass_DeltaSmelt","STN_fish_biomass_LongfinSmelt","STN_fish_biomass_NorthernAnchovy","STN_fish_biomass_PacificHerring","STN_fish_biomass_StripedBass_age0","STN_fish_biomass_ThreadfinShad","STN_fish_biomass_Estuarine_pelagic_forage_fishes","STN_fish_biomass_Marine_pelagic_forage_fishes","Cladoceran_BPUE","Herbivorous_Copepods_BPUE","Mysids_BPUE","Predatory_Copepods_BPUE","Rotifers_BPUE","Cladoceran_CPUE","Herbivorous_Copepods_CPUE","Mysids_CPUE","Predatory_Copepods_CPUE","Rotifers_CPUE","Cladoceran_JPUE","Herbivorous_Copepods_JPUE","Mysids_JPUE","Predatory_Copepods_JPUE","Rotifers_JPUE","Corbicula_cpue","Potamocorbula_cpue","Amphipoda_CPUE","Amphipoda_BPUE"
2000,24628.3825136612,34448.9726775956,4073.25956284153,24859.8360655738,8941.5218579235,25052.6393442623,34774.9316939891,4079.34426229508,25290.4371584699,8750.08743169399,3.41777777777778,0.439444444444444,0.0868055555555556,0.352638888888889,0.0644444444444444,51.9354447195407,16.5225112443835,1.8515456182473,0.00720288115246098,0.725640256102441,2.49414765906363,1.98952581032413,0.832465031467132,5.71065926370548,11.1098359798465,2.50135054021609,11170.8726778556,29.2557102116865,7267.93548886429,9543.18739092597,2612.52743642799,5624.34010042002,12403.1362801274,39078.8119836953,9572.44310113765,3.21428571428571,0.214285714285714,0.5,3.32857142857143,0.585714285714286,1.87142857142857,0.685714285714286,6.35714285714286,12.5285714285714,3.54285714285714,27017.8488977926,660.127356383549,6850.46725830046,14770.0235942017,1062.81326741295,12057.3733041645,137782.494581408,30945.2487029204,77933.7514305909,15430.1509505853,0.1,0,0,0,0.171428571428571,3.34914285714286,0.293714285714286,0.742857142857143,4.36342857142857,0,726.861859779633,0,0,0,196.747618428017,10926.1301440798,27366.5633568588,1514.59437066126,13364.3339929487,0,19.9766666666667,20347.8191198808,0.3125,1.08815426997245,1.7072,0.0924657534246575,0.00709219858156028,1.48761904761905,0.028169014084507,4.62364233167601,0.0995579520062178,296.373953636987,521.460445074579,495.699513845472,399.793273070678,6.84251858071821,615.134402320237,37.6151544776555,1966.28346935493,406.635791651396,13318.99,519413.90058,306824.608778985,30684.48952,77696.4974,8629.56,1492525.25,2796.31,8069.69,494504.03,220330.564077622,13014409.029104,6330471.90926812,762339.86978175,1258250.16580479,425.614316239316,459.001068376068,201.455662393162,18.1920272156221
2001,11385.3424657534,18868.8767123288,662.783561643836,15411.5342465753,6578.20547945205,9632.54246575342,17939.8246575342,506,14527.2328767123,7067.4301369863,2.1325,0.577916666666667,0.106527777777778,0.471388888888889,0.0748611111111111,52.2833333333333,16.626986944082,2.01394057623049,0.375665266106443,7.2405912364946,5.19417767106843,1.84928471388555,1.7039257748554,0.446603641456583,13.2543459429226,5.56984293717487,10112.6214812636,1724.61383340404,27364.5371190888,16134.1472305043,2876.3085943173,12428.4048550973,4721.27167565581,57503.1437254228,17858.7610639084,1.4,0.557142857142857,2.91428571428571,2.02857142857143,0.157142857142857,3.34285714285714,0.371428571428571,1.35714285714286,9.17142857142857,2.58571428571429,10795.5141883331,448.785647708284,7206.9266550685,13901.4273125472,564.24885732172,12375.3610679092,165252.07477688,7622.4749274983,38564.5256961308,14350.2129602554,0.471428571428571,0.0142857142857143,0,0,0.0428571428571429,2.95714285714286,0.414285714285714,0.471428571428571,3.94285714285714,0.0142857142857143,1331.71675396668,3.97448345707337,0,0,29.2141559903564,8102.93741040003,34820.9517500436,1035.63232271111,10499.5006430682,3.97448345707337,42.0527777777778,62484.7872248576,0.112781954887218,0.904059040590406,0.201413427561837,0.225694444444444,0,1.29827089337176,0.688311688311688,3.20483700472291,0.225694444444444,119.732052163125,380.813214116327,47.5286877894796,95.8184662930367,0,353.158616539184,234.70412648875,1135.93669709687,95.8184662930367,12762.75,377256.41441,127935.125954156,88214.08846,38193.6792,6421.02,1663182.7,908.01,71934.05,321026.5,224357.174910553,9420478.06357762,2639585.28060848,2203242.08081827,472574.772494748,222.355769230769,1014.82371794872,163.55056980057,13.4965148070194
2002,12970.1287671233,21878.5315068493,1049.58630136986,18333.6712328767,7590.38356164384,12696.2493150685,21646.2849315068,978.353424657534,18101.397260274,7698.37534246575,2.30402870559171,0.508511123173468,0.0940729162443323,0.414438206929136,0.0687967361380914,53.1416708742741,16.5950124245032,4.20301120448179,0.187640056022409,1.55076030412165,0.634603841536615,0.392311924769908,0.240553091866117,1.70709783913565,8.09373436437512,0.822243897559024,28658.3808164903,651.977940827852,8856.80906127016,2091.41064939392,756.237525453056,2269.00722800756,5232.29188558991,45772.726516811,2743.38859022177,1.28571428571429,0.771428571428571,0.771428571428571,1.88571428571429,0.128571428571429,1,0.5,0.857142857142857,4.04285714285714,2.65714285714286,9420.45152032841,1381.46986599935,1587.31677673341,9474.37083366495,487.516524212053,10349.3377487122,177951.622209791,7087.72133311551,28932.3439031016,10855.8406996643,0.0571428571428571,0.1,0,0,0.257142857142857,0.814285714285714,0.242857142857143,0.771428571428571,1.9,0.1,521.606213749979,30.150586182083,0,0,285.552665845461,5522.55161121102,22624.2490516705,1164.29528839841,7494.00577920486,30.150586182083,30.4461111111111,42233.5855934254,0.0123839009287926,0.80695652173913,0.88,0.159420289855072,0.0185185185185185,0.548458149779736,0.91,3.15779857244766,0.177938808373591,1.17569889658559,430.312989471712,162.859725595714,41.1923783043187,5.12396452406048,103.110779646668,69.8411624819269,767.300356092607,46.3163428283792,11092.532,500759.93013,147285.575099774,88089.57656,51117.9678,10968.44,2188257.08,1276.89,50952.84,385727.03,226404.114563045,12547480.8232873,3038827.94642834,2219311.47999229,845691.109425162,346.428571428571,1211.53846153846,240.052655677656,19.6415521367365
2003,18961.4465753425,29357.0684931507,1433.90684931507,25321.7808219178,9036.58356164384,19438.2136986301,29456.6849315069,1549.77808219178,25283.4246575342,8734.29315068493,2.0475,0.396527777777778,0.0813888888888889,0.315138888888889,0.0572222222222222,66.401445625494,16.6713888888889,20.680887354942,0.086078181272509,2.42554521808723,1.34161164465786,0.62547018807523,0.2850995264073,0.856753951580632,24.8737562390924,1.42768982593037,104364.68935505,311.606282338795,26160.5360770085,4972.41799296995,822.647796180821,3127.04005962121,4941.22287416472,139416.136162025,5284.02427530875,6.45714285714286,0.0714285714285714,0.557142857142857,0.457142857142857,0.257142857142857,0.542857142857143,0.242857142857143,0.314285714285714,8.12857142857143,0.528571428571429,19466.787572909,127.710001025227,2262.79998223057,2105.81711870601,651.340416324747,3857.60355982369,41828.3544784696,1539.70392850454,27778.2354597925,2233.52711973124,0.0285714285714286,0,0,0,0.0428571428571429,2.3,0.228571428571429,0.271428571428571,2.64285714285714,0,38.7957391495055,0,0,0,25.1868710689119,8344.80733399698,30449.7385373385,691.059168991026,9099.84911320642,0,38.4833333333333,42536.4776848408,0.605357142857143,0.564273789649416,0.19910514541387,0.0692124105011933,0.00987654320987654,1.80882352941176,0.0583941605839416,3.23595376791614,0.0790889537110699,537.270012040817,366.72539287914,78.7391429165356,25.9903761056849,1.41445118964321,310.004550557584,22.0975674344362,1314.83666582851,27.4048272953281,25111.02,484340.16735,119357.773516969,74788.99638,78880.3962,25039.64,1730425.37,1208.51,61444.03,631342.81,465394.448749078,12105528.6947964,2462615.48383896,1874471.73774369,1191430.98916703,297.75641025641,1255.60897435897,368.349358974359,34.4722473384814
2004,19992.4945355191,29558.4808743169,4212.83879781421,22863.1147540984,8435.1912568306,20594.8524590164,30406.7513661202,4308.30601092896,23594.3989071038,8464.54371584699,1.73579043607872,0.460833333333333,0.0923611111111111,0.368472222222222,0.0655555555555556,58.5277777777778,16.76875,2.44359618847539,0.0222776610644258,1.63561424569828,0.420561974789916,0.220441926770708,0.172286073520317,0.478448879551821,4.95038731401652,0.442839635854342,12801.0974205212,86.7861152072232,6438.65364125001,1914.49055797307,408.606697067456,1988.14561917942,2135.12377893029,23771.6271569484,2001.27667318029,0.928571428571429,0.385714285714286,0.185714285714286,1.24285714285714,0.885714285714286,0.628571428571429,0.457142857142857,1.11428571428571,3.74285714285714,1.62857142857143,9297.07173100337,350.809887226615,605.427644154739,8178.72363583037,1263.12667014698,4812.80480553098,79640.0649544023,5232.60451990355,21211.0353707396,8529.53352305699,0.0571428571428571,0.1,0.0142857142857143,0,0.0142857142857143,0.771428571428571,0.642857142857143,0.471428571428571,1.32857142857143,0.1,407.102793128572,40.6054827414319,55.0859271472217,0,4.68249063742632,5489.32743603174,34810.7580983032,951.134126818968,6907.33277376393,40.6054827414319,47.1005555555556,56381.7988051127,0.0226130653266332,0.392931392931393,0.269396551724138,0.0175438596491228,0.0175438596491228,0.357429718875502,0.257918552036199,1.30028928089387,0.0350877192982456,21.6873006664719,183.435982379148,61.0393433371746,24.2063985582399,8.90377957474274,144.091925992382,48.148760625539,458.403313000716,33.1101781329826,20151.824,480587.7215,118470.670828174,108293.72688,67275.286,14317.56,1609379.39,639.78,89887.25,474868.81,313002.021779216,12024634.7213603,2444312.58866245,2711215.98112222,1038641.2507508,241.185897435897,1080.52884615385,142.928685897436,9.77798137830232
2005,23419.4876712329,34010.6520547945,1861.78356164384,24854.2465753425,9593.19178082192,21323.1287671233,30964.504109589,981.93698630137,23131.7808219178,8936.40821917808,1.72263888888889,0.473472222222222,0.0890277777777778,0.384444444444444,0.0615277777777778,72.0555555555556,16.6938888888889,3.36961784713886,0.821428571428572,1.07786614645858,1.12785114045618,0.0818577430972389,0.297685740963052,0.214045618247299,5.04107309590503,1.94927971188475,14784.1217965257,4250.40755108159,5223.59975139809,7038.02557028965,136.124019322236,2248.16351317343,1389.33861781832,23781.3476982378,11288.4331213712,7.92857142857143,0.114285714285714,0.457142857142857,0.114285714285714,0.2,0.628571428571429,0.257142857142857,0.5,9.71428571428572,0.228571428571429,19631.7643506059,397.856059165162,2366.43708223488,419.41517285796,343.186580522332,2292.1841776585,48483.8176856423,3370.68031889972,28004.2525099213,817.271232023122,0.471428571428571,0,0,0,0.0142857142857143,3.1,0.4,0.0714285714285714,3.65714285714286,0,887.626616858929,0,0,0,6.68555145650689,8955.99487732491,38937.0560164765,230.651077953208,10080.9581235936,0,61.53,71857.8529098735,0.232018561484919,0.267857142857143,0.102244389027431,0.0440414507772021,0,0.748006379585327,0.0157068062827225,1.36583327923754,0.0440414507772021,86.4407138285352,205.157094185395,77.5060605547082,5.51850223134146,0,294.235719022514,10.4218925641947,673.761480155347,5.51850223134146,6987.804,414235.5949,79098.3894257699,72220.82502,37463.8532,5549.11,1336345.51,682.3,78837.93,315140.85,112944.275825578,10324505.2033236,1631975.13498299,1800122.1474764,644352.435845888,498.397435897436,1115.11752136752,178.418803418803,13.3041782829148
2006,54503.1095890411,64121.7780821918,14583.7780821918,36238.5479452055,8681.94794520548,57397.1095890411,66967.5726027397,15472.8876712329,38112.0547945205,8722.43835616438,1.98791666666667,0.351666666666667,0.0630555555555556,0.288611111111111,0.0470833333333333,62.75,16.8444444444444,5.83648959583834,0.244747899159664,4.03840036014406,0.910714285714286,0.12436974789916,1.02787239895958,1.14672869147659,12.1738607943177,1.15546218487395,25979.9380000927,790.867733598023,11739.5061420603,4394.82618965869,149.635534197801,6662.58678936447,1820.83582554377,46352.5022912591,5185.69392325672,5.02857142857143,0.0428571428571429,3.2,9.84285714285714,0.0571428571428571,1.61428571428571,0.414285714285714,0.342857142857143,10.2428571428571,9.88571428571429,16551.1679846557,108.869412971572,10161.2449002883,49670.5805969638,272.086344351965,8874.78767618922,51727.5496585269,855.852902959187,36715.1398084444,49779.4500099354,0.0142857142857143,0,0.0285714285714286,0,0.1,7.36628571428571,0.490857142857143,0.242857142857143,7.752,0,483.194559228172,0,231.434960740974,0,79.6584931815357,20159.1359223705,26316.6971737004,233.47149728085,21186.895432802,0,140.436666666667,121249.628095626,0.246411483253589,0.186567164179104,0.295508274231678,0.0107816711590297,0,1.30989272943981,0.246411483253589,2.28479113435777,0.0107816711590297,101.981843639787,62.5755441690005,95.0312459182573,1.16003612536413,0,305.992317166814,250.293717402183,815.874668296041,1.16003612536413,20795.096,530570.21682,89497.5716891433,89782.1556,115868.1776,21493.27,1656271.05,1117.72,55277.64,1161503.92,327540.0141543,13252086.8123682,1846533.32006346,2222346.30142538,2066871.83268658,935.363247863248,1814.63675213675,336.805555555556,32.928256322522
2007,8308.96164383562,17138.6794520548,339.147945205479,14466.8219178082,7171.35342465753,8567.80821917808,18228.8054794521,341.939726027397,15153.2876712329,8020.33698630137,1.63569444444444,0.567222222222222,0.09875,0.468472222222222,0.0584722222222222,75.4583333333333,16.2954166666667,1.53867547018808,0.023109243697479,0.692522008803521,2.43052220888355,0.104441776710684,0.287542517006803,0.0456482593037215,2.66883003201281,2.45363145258103,6984.37299896679,121.794797654695,3895.81548316476,7948.83370226061,230.611259506986,3047.84613401507,756.899453300468,14915.5453289541,8070.62849991531,0.691428571428571,0.417142857142857,0.831428571428571,1.28571428571429,0.257142857142857,0.877142857142857,0.434285714285714,0.291428571428571,2.94857142857143,1.70285714285714,5023.75107619372,349.744737403019,5782.30218375782,4778.93447356608,624.874594231323,11903.4027356452,60870.2284521945,2423.85985468834,25758.1904445164,5128.6792109691,0,0,0.0142857142857143,0,0,1.21428571428571,0.650549450549451,0.0571428571428571,1.28571428571429,0,0,0,165.121639017702,0,0,10730.803776275,31671.2208722565,403.212842115029,11299.1382574078,0,28.6333333333333,28392.55669386,0.010752688172043,0.137844611528822,0.010752688172043,0.0580474934036939,0,0.320754716981132,0.0241286863270777,0.504233391181118,0.0580474934036939,1.21154787166356,102.852658727205,2.44529420980504,36.9246049761414,0,81.3433342232371,2.3453841914082,190.198219223319,36.9246049761414,8550.754,357091.227054097,33439.3238860581,83718.9547,46178.6,6062.29,1519493.75,484.99,37637.53,342549,118101.483013274,8736493.31606058,689927.386750435,2114330.28256452,701695.632897644,472.889957264957,1379.94123931624,444.845085470086,37.655727813386
2008,9360.39617486339,15255.5901639344,579.565573770492,12687.2950819672,4441.88797814208,9283.44535519126,15900.2950819672,574.904371584699,13219.1530054645,5145.74316939891,2.18875,0.627083333333333,0.09125,0.535833333333333,0.0713888888888889,66.2777777777778,16.905,0.520763305322129,0.33577430972389,0.407227891156463,1.76947779111645,0.0730192076830732,0.602429721888756,0.194357743097239,1.79779786914766,2.10525210084034,3964.34356257181,1443.73078666947,2431.7770398886,5221.91087367797,133.85742520862,7490.22424972489,979.747770304969,14999.9500476989,6665.64166034743,1.025,1.18333333333333,0.0166666666666667,6.25,0.283333333333333,0.8,0.216666666666667,0.216666666666667,2.34166666666667,7.43333333333333,6308.3634420279,2577.55425050299,258.724041809058,21627.1789571687,600.477227288626,10117.0732294321,53269.9800050155,465.300467455901,17749.9384080136,24204.7332076716,0.25,0.05,0,0,0.0166666666666667,6.1,0.316666666666667,0.3,6.66666666666667,0.05,2381.44796681713,28.2930325197874,0,0,9.19822134681151,34917.6535105884,33866.1868883384,631.808969273653,37940.108668026,28.2930325197874,14.2188888888889,13256.4836214831,0.0024330900243309,0.181015452538631,1.04627249357326,0.418604651162791,0.732418524871355,0.651376146788991,0.0218978102189781,1.9029949931442,1.15102317603415,2.31108844095791,109.315706320782,179.735227104097,324.092909751925,419.34130517201,239.592393539809,11.7390996826519,542.693515088298,743.434214923936,7000.438,515122.854575551,199371.031330663,130019.67194,242224.7044,3945.55,2270088.12,1636.22,91539,2027744.54,120113.09931717,12758292.6714989,4113466.38192804,3272779.73012866,3961014.18475563,490.518162393162,3074.65277777778,278.846153846154,22.5362300018525
2009,9561.47671232877,16319.6136986301,436.41095890411,14036.0821917808,5401.94246575342,9450.17534246575,15915.4465753425,437.479452054795,13777.5616438356,5073.55068493151,1.65666666666667,0.485,0.0933333333333333,0.391666666666667,0.0673611111111111,81.2777777777778,16.5938888888889,1.18322328931573,0.0126050420168067,0.126965786314526,3.21728691476591,0.054171668667467,0.205555214510046,0.141791716686675,1.71170767549444,3.22989195678271,7001.83048654943,72.481744554555,942.125858844168,11830.7732604305,120.45962206093,2673.31081845269,1393.39462390431,12131.1214098115,11903.2550049851,1.21428571428571,0.442857142857143,0.242857142857143,2.6,0.114285714285714,0.5,0.2,0.328571428571429,2.4,3.04285714285714,5564.17150796032,233.953943417606,817.103252729532,9911.32688158884,257.677792221806,6100.85332483606,43432.6287404124,2408.94915682329,15148.755034571,10145.2808250064,0.128571428571429,0.0428571428571429,0.0142857142857143,0,0,1.88571428571429,0.514285714285714,0.0571428571428571,2.08571428571429,0.0428571428571429,800.175392005518,23.6485400721959,72.8133207967153,0,0,6100.38640668843,42490.9003090723,389.126600749597,7362.50172024026,23.6485400721959,172.397222222222,191891.780860972,0.032994923857868,0.120689655172414,0.394572025052192,0.622129436325679,0.0102827763496144,0.536862003780718,0.0127877237851662,1.09790633164836,0.632412212675293,20.8594201200257,92.2053788577217,124.715356094561,168.146147882543,13.4608655047624,274.173033751042,5.65304244952652,517.606231272876,181.607013387306,21723.528,363077.473212383,30458.5912242911,124465.52762,30941.5984,11224.48,1778610.61,412.92,75844.4,311288.38,331642.831531359,8891897.65735914,628428.263653869,3148798.73130751,442791.296400376,479.03311965812,3275.77457264957,270.276887464387,22.8030453720153
2010,17703.7561643836,26369.098630137,906.443835616438,21148.8493150685,7704.51506849315,14037.6328767123,21841.9095890411,800.01095890411,17648.1643835616,6593.41095890411,2.14847222222222,0.425555555555556,0.0791666666666667,0.346388888888889,0.0548611111111111,87.0277777777778,16.1244444444444,1.11488595438175,0.19327731092437,0.277125850340136,6.27821128451381,0.0930072028811525,0.0850427671068427,0.166236494597839,1.73629826930772,6.47148859543818,7043.68933339853,877.839842005044,1284.96340468766,28640.5949935738,227.523432560465,841.730250278329,643.267762236536,10041.1741831615,29518.4348355788,0.842857142857143,2.82857142857143,0.414285714285714,3.12857142857143,0.357142857142857,0.328571428571429,0.257142857142857,0.328571428571429,2.27142857142857,5.95714285714286,5239.15417991661,1538.12483523668,907.42693546872,13216.7660548512,522.18347479613,2183.66689501072,27162.839720361,2084.85762611487,10937.289111307,14754.8908900879,0.0142857142857143,0,0,0,0.0428571428571429,5.01428571428571,0.2,0,5.07142857142857,0,127.863324107035,0,0,0,31.2163541826333,10335.8009152648,20112.8061736951,0,10494.8805935544,0,53.4955555555556,52555.7959254708,0.0127877237851662,0.41407867494824,0.103194103194103,0.627962085308057,0.0678391959798995,0.893959731543624,0.00256410256410256,1.42658433603524,0.695801281287956,18.5318887494712,312.978681060804,21.8464277088198,159.075417491979,37.6076755128735,404.263903146092,10.8808861442355,768.501786809423,196.683093004853,16177.158,378891.055378255,154254.135195777,80129.79296,41832.0496,11009.24,1312772.41,1515.9,30809.95,370454.26,218617.460971144,9397226.79540529,3182604.79050662,2022956.29122538,781633.063545796,508.413461538462,1748.39743589744,476.451210826211,41.3134523994871
2011,34223.1561643836,44727.4,3505.69315068493,29348.2191780822,9043.18356164383,37191.7726027397,47443.8301369863,3615.36712328767,31547.2876712329,9224.8,2.41180555555556,0.310416666666667,0.0688888888888889,0.241527777777778,0.0430555555555556,91.5833333333333,15.80875,1.73312825130052,0.113445378151261,0.380142056822729,0.747899159663866,0.938195278111245,0.803962835134054,0.749159663865546,4.60458808523409,0.861344537815126,6789.42249732438,604.622736792134,2541.03962064688,4209.74695757434,1878.88400335899,5085.15555564924,3961.20875974544,20255.7104367249,4814.36969436647,1.66428571428571,0.271428571428571,0.0928571428571429,0.5,0.851785714285714,1.34821428571429,0.0964285714285714,0.428571428571429,4.38571428571429,0.771428571428571,6315.5174626722,336.342787637444,312.275647556998,1907.94577433033,783.498315956211,3479.59217490508,46812.3500228097,1418.86635174222,12309.7499528327,2244.28856196778,0.0785714285714286,0.0857142857142857,0,0,0.128571428571429,5.50178571428571,0.260714285714286,0.114285714285714,5.82321428571429,0.0857142857142857,956.504833349555,46.6607091399119,0,0,70.2062811187626,13103.706182835,23311.1400373829,671.601943361451,14802.0192406647,46.6607091399119,65.8277777777778,61462.3481774924,0.830075187969925,0.757009345794392,0.331838565022422,0.0332480818414322,0.0180412371134021,1.78009259259259,0.00775193798449612,3.70676762936383,0.0512893189548343,420.059587227692,277.460430335292,58.9643059418634,29.7998791845274,0.879274223113493,522.572542032358,12.5753102415611,1291.63217577877,30.6791534076409,25667.946,387602.240208414,30739.017920365,113519.09298,530699.496,22332.52,814734.54,663.28,52027.21,4390247.55,356197.979253847,9743689.58519476,634214.08809986,2865677.08769218,6462209.69975011,444.711538461539,557.959401709402,493.278133903134,39.7726363600698
2012,13955.9535519126,21590.9836065574,631.877049180328,18712.4863387978,6409.36885245902,11130.0519125683,19612.2240437158,319.05737704918,16634.043715847,6847.9262295082,2.37221494796447,0.452083333333333,0.0884722222222222,0.363611111111111,0.0563888888888889,89.1944444444444,16.8819444444444,0.868762505002001,0.2046818727491,0.0714885954381753,0.613145258103241,0.113085234093637,0.26937399959984,0.120018007202881,1.44272834133653,0.817827130852341,5073.98965746744,871.746873395904,393.123769112338,1231.76332522506,247.520286791509,3472.28154196352,1024.67511383475,10211.5903691695,2103.51019862096,2.1,0.485714285714286,0.0714285714285714,0.742857142857143,0.342857142857143,1.68571428571429,0.4,0.2,4.4,1.22857142857143,11593.0384339187,1446.61615885156,332.487590712901,4804.32568448593,862.642782282031,3872.62508934168,159333.733104224,1132.61830434391,17793.4122005992,6250.94184333749,0,0.0857142857142857,0,0,0.0285714285714286,1.78571428571429,0.185714285714286,0.0142857142857143,1.82857142857143,0.0857142857142857,0,34.3909934061271,0,0,48.1762673723719,9195.23318847678,24411.3276922507,402.012239655404,9645.42169550456,34.3909934061271,28.4472222222222,25532.5084944619,0.0246305418719212,0.245575221238938,0.307203389830508,0.645328719723183,0.00982800982800983,0.751824817518248,0.00493827160493827,1.33417224206455,0.655156729551193,12.638672586725,86.9956264284924,46.1416427495483,173.068656716965,17.9875114649557,458.409583188805,0.17235008945822,604.357875043028,191.056168181921,9138.47,477914.590691384,110091.998202201,95401.86588,86956.5112,6683.32,2468952.25,1203.39,46583.9,720090.87,138520.777796648,11679726.4424942,2271441.99687142,2410840.05024893,625330.772805508,262.419871794872,1213.80876068376,538.706374643875,45.5356193213641
