Date,Analyte,Station,Imputed_values,Raw_values,Missing,Imputed
1995-10-01,DissAmmonia,D8,0.04000000000000001,0.04,FALSE,FALSE
1995-10-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1995-10-01,DissAmmonia,P8,0.36,0.36,FALSE,FALSE
1995-11-01,DissAmmonia,C10A,0.07000000000000002,0.07,FALSE,FALSE
1995-11-01,DissAmmonia,C3A,0.31,0.31,FALSE,FALSE
1995-11-01,DissAmmonia,D26,0.07999999999999999,0.08,FALSE,FALSE
1995-11-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1995-11-01,DissAmmonia,D4,0.049999999999999996,0.05,FALSE,FALSE
1995-11-01,DissAmmonia,D41,0.06,0.06,FALSE,FALSE
1995-11-01,DissAmmonia,D6,0.07999999999999999,0.08,FALSE,FALSE
1995-11-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1995-11-01,DissAmmonia,D8,0.06,0.06,FALSE,FALSE
1995-11-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1995-11-01,DissAmmonia,P8,0.46,0.46,FALSE,FALSE
1995-12-01,DissAmmonia,C10A,0.07999999999999999,0.08,FALSE,FALSE
1995-12-01,DissAmmonia,C3A,0.15,0.15,FALSE,FALSE
1995-12-01,DissAmmonia,D26,0.14,0.14,FALSE,FALSE
1995-12-01,DissAmmonia,D28A,0.07000000000000002,0.07,FALSE,FALSE
1995-12-01,DissAmmonia,D4,0.07999999999999999,0.08,FALSE,FALSE
1995-12-01,DissAmmonia,D41,0.11999999999999998,0.12,FALSE,FALSE
1995-12-01,DissAmmonia,D6,0.13000000000000003,0.13,FALSE,FALSE
1995-12-01,DissAmmonia,D7,0.13000000000000003,0.13,FALSE,FALSE
1995-12-01,DissAmmonia,D8,0.11999999999999998,0.12,FALSE,FALSE
1995-12-01,DissAmmonia,MD10A,0.17000000000000004,0.17,FALSE,FALSE
1995-12-01,DissAmmonia,P8,0.77,0.77,FALSE,FALSE
1996-01-01,DissAmmonia,C10A,0.33,0.33,FALSE,FALSE
1996-01-01,DissAmmonia,C3A,0.07000000000000002,0.07,FALSE,FALSE
1996-01-01,DissAmmonia,D26,0.1,0.1,FALSE,FALSE
1996-01-01,DissAmmonia,D28A,1,1,FALSE,FALSE
1996-01-01,DissAmmonia,D4,0.06,0.06,FALSE,FALSE
1996-01-01,DissAmmonia,D41,0.11,0.11,FALSE,FALSE
1996-01-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1996-01-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1996-01-01,DissAmmonia,D8,0.07000000000000002,0.07,FALSE,FALSE
1996-01-01,DissAmmonia,MD10A,0.55,0.55,FALSE,FALSE
1996-01-01,DissAmmonia,P8,0.65,0.65,FALSE,FALSE
1996-02-01,DissAmmonia,C10A,0.23000000000000004,0.23,FALSE,FALSE
1996-02-01,DissAmmonia,C3A,0.04000000000000001,0.04,FALSE,FALSE
1996-02-01,DissAmmonia,D26,0.19,0.19,FALSE,FALSE
1996-02-01,DissAmmonia,D28A,0.15,0.15,FALSE,FALSE
1996-02-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1996-02-01,DissAmmonia,D41,0.07000000000000002,0.07,FALSE,FALSE
1996-02-01,DissAmmonia,D6,0.06,0.06,FALSE,FALSE
1996-02-01,DissAmmonia,D7,0.049999999999999996,0.05,FALSE,FALSE
1996-02-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1996-02-01,DissAmmonia,MD10A,0.27999999999999997,0.28,FALSE,FALSE
1996-02-01,DissAmmonia,P8,0.41,0.41,FALSE,FALSE
1996-03-01,DissAmmonia,C10A,0.01,0.01,FALSE,FALSE
1996-03-01,DissAmmonia,C3A,0.04000000000000001,0.04,FALSE,FALSE
1996-03-01,DissAmmonia,D26,0.07000000000000002,0.07,FALSE,FALSE
1996-03-01,DissAmmonia,D28A,0.04000000000000001,0.04,FALSE,FALSE
1996-03-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1996-03-01,DissAmmonia,D41,0.06,0.06,FALSE,FALSE
1996-03-01,DissAmmonia,D6,0.06,0.06,FALSE,FALSE
1996-03-01,DissAmmonia,D7,0.04000000000000001,0.04,FALSE,FALSE
1996-03-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1996-03-01,DissAmmonia,MD10A,0.07999999999999999,0.08,FALSE,FALSE
1996-03-01,DissAmmonia,P8,0.029999999999999995,0.03,FALSE,FALSE
1996-04-01,DissAmmonia,C10A,0.029999999999999995,0.03,FALSE,FALSE
1996-04-01,DissAmmonia,C3A,0.07999999999999999,0.08,FALSE,FALSE
1996-04-01,DissAmmonia,D26,0.07000000000000002,0.07,FALSE,FALSE
1996-04-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1996-04-01,DissAmmonia,D4,0.049999999999999996,0.05,FALSE,FALSE
1996-04-01,DissAmmonia,D41,0.06,0.06,FALSE,FALSE
1996-04-01,DissAmmonia,D6,0.07000000000000002,0.07,FALSE,FALSE
1996-04-01,DissAmmonia,D7,0.029999999999999995,0.03,FALSE,FALSE
1996-04-01,DissAmmonia,D8,0.04000000000000001,0.04,FALSE,FALSE
1996-04-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1996-04-01,DissAmmonia,P8,0.08999999999999998,0.09,FALSE,FALSE
1996-05-01,DissAmmonia,C10A,0.020000000000000004,0.02,FALSE,FALSE
1996-05-01,DissAmmonia,C3A,0.16,0.16,FALSE,FALSE
1996-05-01,DissAmmonia,D26,0.04000000000000001,0.04,FALSE,FALSE
1996-05-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1996-05-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1996-05-01,DissAmmonia,D41,0.14,0.14,FALSE,FALSE
1996-05-01,DissAmmonia,D6,0.04000000000000001,0.04,FALSE,FALSE
1996-05-01,DissAmmonia,D7,0.04000000000000001,0.04,FALSE,FALSE
1996-05-01,DissAmmonia,D8,0.029999999999999995,0.03,FALSE,FALSE
1996-05-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1996-05-01,DissAmmonia,P8,0.01,0.01,FALSE,FALSE
1996-06-01,DissAmmonia,C10A,0.01,0.01,FALSE,FALSE
1996-06-01,DissAmmonia,C3A,0.1,0.1,FALSE,FALSE
1996-06-01,DissAmmonia,D26,0.04000000000000001,0.04,FALSE,FALSE
1996-06-01,DissAmmonia,D28A,0.01,0.01,FALSE,FALSE
1996-06-01,DissAmmonia,D4,0.06,0.06,FALSE,FALSE
1996-06-01,DissAmmonia,D41,0.08999999999999998,0.09,FALSE,FALSE
1996-06-01,DissAmmonia,D6,0.049999999999999996,0.05,FALSE,FALSE
1996-06-01,DissAmmonia,D7,0.029999999999999995,0.03,FALSE,FALSE
1996-06-01,DissAmmonia,D8,0.020000000000000004,0.02,FALSE,FALSE
1996-06-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1996-06-01,DissAmmonia,P8,0.020000000000000004,0.02,FALSE,FALSE
1996-07-01,DissAmmonia,C10A,0.029999999999999995,0.03,FALSE,FALSE
1996-07-01,DissAmmonia,C3A,0.17999999999999997,0.18,FALSE,FALSE
1996-07-01,DissAmmonia,D26,0.06,0.06,FALSE,FALSE
1996-07-01,DissAmmonia,D28A,0.01,0.01,FALSE,FALSE
1996-07-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1996-07-01,DissAmmonia,D41,0.31,0.31,FALSE,FALSE
1996-07-01,DissAmmonia,D6,0.20000000000000004,0.2,FALSE,FALSE
1996-07-01,DissAmmonia,D7,0.11,0.11,FALSE,FALSE
1996-07-01,DissAmmonia,D8,0.07000000000000002,0.07,FALSE,FALSE
1996-07-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1996-07-01,DissAmmonia,P8,0.13000000000000003,0.13,FALSE,FALSE
1996-08-01,DissAmmonia,C10A,0.049999999999999996,0.05,FALSE,FALSE
1996-08-01,DissAmmonia,C3A,0.11,0.11,FALSE,FALSE
1996-08-01,DissAmmonia,D26,0.04000000000000001,0.04,FALSE,FALSE
1996-08-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1996-08-01,DissAmmonia,D4,0.029999999999999995,0.03,FALSE,FALSE
1996-08-01,DissAmmonia,D41,0.13000000000000003,0.13,FALSE,FALSE
1996-08-01,DissAmmonia,D6,0.07000000000000002,0.07,FALSE,FALSE
1996-08-01,DissAmmonia,D7,0.04000000000000001,0.04,FALSE,FALSE
1996-08-01,DissAmmonia,D8,0.04000000000000001,0.04,FALSE,FALSE
1996-08-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1996-08-01,DissAmmonia,P8,0.07999999999999999,0.08,FALSE,FALSE
1996-09-01,DissAmmonia,C10A,0.04000000000000001,0.04,FALSE,FALSE
1996-09-01,DissAmmonia,C3A,0.19,0.19,FALSE,FALSE
1996-09-01,DissAmmonia,D26,0.1,0.1,FALSE,FALSE
1996-09-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1996-09-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1996-09-01,DissAmmonia,D41,0.14,0.14,FALSE,FALSE
1996-09-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1996-09-01,DissAmmonia,D7,0.06,0.06,FALSE,FALSE
1996-09-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1996-09-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
1996-09-01,DissAmmonia,P8,0.5,0.5,FALSE,FALSE
1996-10-01,DissAmmonia,C10A,0.07000000000000002,0.07,FALSE,FALSE
1996-10-01,DissAmmonia,C3A,0.37,0.37,FALSE,FALSE
1996-10-01,DissAmmonia,D26,0.08999999999999998,0.09,FALSE,FALSE
1996-10-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1996-10-01,DissAmmonia,D4,0.06,0.06,FALSE,FALSE
1996-10-01,DissAmmonia,D41,0.08999999999999998,0.09,FALSE,FALSE
1996-10-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1996-10-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1996-10-01,DissAmmonia,D8,0.07000000000000002,0.07,FALSE,FALSE
1996-10-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1996-10-01,DissAmmonia,P8,0.08999999999999998,0.09,FALSE,FALSE
1996-11-01,DissAmmonia,C10A,0.22000000000000003,0.22,FALSE,FALSE
1996-11-01,DissAmmonia,C3A,0.27,0.27,FALSE,FALSE
1996-11-01,DissAmmonia,D26,0.14,0.14,FALSE,FALSE
1996-11-01,DissAmmonia,D28A,0.06,0.06,FALSE,FALSE
1996-11-01,DissAmmonia,D4,0.11999999999999998,0.12,FALSE,FALSE
1996-11-01,DissAmmonia,D41,0.16,0.16,FALSE,FALSE
1996-11-01,DissAmmonia,D6,0.17000000000000004,0.17,FALSE,FALSE
1996-11-01,DissAmmonia,D7,0.14,0.14,FALSE,FALSE
1996-11-01,DissAmmonia,D8,0.14,0.14,FALSE,FALSE
1996-11-01,DissAmmonia,MD10A,0.06,0.06,FALSE,FALSE
1996-11-01,DissAmmonia,P8,0.78,0.78,FALSE,FALSE
1996-12-01,DissAmmonia,C10A,0.4,0.4,FALSE,FALSE
1996-12-01,DissAmmonia,C3A,0.13000000000000003,0.13,FALSE,FALSE
1996-12-01,DissAmmonia,D26,0.15,0.15,FALSE,FALSE
1996-12-01,DissAmmonia,D28A,0.1,0.1,FALSE,FALSE
1996-12-01,DissAmmonia,D4,0.06,0.06,FALSE,FALSE
1996-12-01,DissAmmonia,D41,0.13000000000000003,0.13,FALSE,FALSE
1996-12-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1996-12-01,DissAmmonia,D7,0.15195233945640482,NA,TRUE,TRUE
1996-12-01,DissAmmonia,D8,0.07000000000000002,0.07,FALSE,FALSE
1996-12-01,DissAmmonia,MD10A,0.37,0.37,FALSE,FALSE
1996-12-01,DissAmmonia,P8,0.27,0.27,FALSE,FALSE
1997-01-01,DissAmmonia,C10A,0.05047264626093391,NA,TRUE,TRUE
1997-01-01,DissAmmonia,C3A,0.06,0.06,FALSE,FALSE
1997-01-01,DissAmmonia,D26,0.23000000000000004,0.23,FALSE,FALSE
1997-01-01,DissAmmonia,D28A,0.19,0.19,FALSE,FALSE
1997-01-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1997-01-01,DissAmmonia,D41,0.08999999999999998,0.09,FALSE,FALSE
1997-01-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1997-01-01,DissAmmonia,D7,0.049999999999999996,0.05,FALSE,FALSE
1997-01-01,DissAmmonia,D8,0.1,0.1,FALSE,FALSE
1997-01-01,DissAmmonia,MD10A,0.29999999999999993,0.3,FALSE,FALSE
1997-01-01,DissAmmonia,P8,0.29,0.29,FALSE,FALSE
1997-02-01,DissAmmonia,C10A,0.020000000000000004,0.02,FALSE,FALSE
1997-02-01,DissAmmonia,C3A,0.049999999999999996,0.05,FALSE,FALSE
1997-02-01,DissAmmonia,D26,0.07000000000000002,0.07,FALSE,FALSE
1997-02-01,DissAmmonia,D28A,0.04000000000000001,0.04,FALSE,FALSE
1997-02-01,DissAmmonia,D4,0.049999999999999996,0.05,FALSE,FALSE
1997-02-01,DissAmmonia,D41,0.07000000000000002,0.07,FALSE,FALSE
1997-02-01,DissAmmonia,D6,0.06,0.06,FALSE,FALSE
1997-02-01,DissAmmonia,D7,0.04000000000000001,0.04,FALSE,FALSE
1997-02-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1997-02-01,DissAmmonia,MD10A,0.07000000000000002,0.07,FALSE,FALSE
1997-02-01,DissAmmonia,P8,0.020000000000000004,0.02,FALSE,FALSE
1997-03-01,DissAmmonia,C10A,0.06,0.06,FALSE,FALSE
1997-03-01,DissAmmonia,C3A,0.20000000000000004,0.2,FALSE,FALSE
1997-03-01,DissAmmonia,D26,0.1,0.1,FALSE,FALSE
1997-03-01,DissAmmonia,D28A,0.07999999999999999,0.08,FALSE,FALSE
1997-03-01,DissAmmonia,D4,0.1,0.1,FALSE,FALSE
1997-03-01,DissAmmonia,D41,0.08999999999999998,0.09,FALSE,FALSE
1997-03-01,DissAmmonia,D6,0.1,0.1,FALSE,FALSE
1997-03-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1997-03-01,DissAmmonia,D8,0.07999999999999999,0.08,FALSE,FALSE
1997-03-01,DissAmmonia,MD10A,0.04000000000000001,0.04,FALSE,FALSE
1997-03-01,DissAmmonia,P8,0.16,0.16,FALSE,FALSE
1997-04-01,DissAmmonia,C10A,0.01,0.01,FALSE,FALSE
1997-04-01,DissAmmonia,C3A,0.39,0.39,FALSE,FALSE
1997-04-01,DissAmmonia,D26,0.11999999999999998,0.12,FALSE,FALSE
1997-04-01,DissAmmonia,D28A,0.029999999999999995,0.03,FALSE,FALSE
1997-04-01,DissAmmonia,D4,0.06,0.06,FALSE,FALSE
1997-04-01,DissAmmonia,D41,0.19,0.19,FALSE,FALSE
1997-04-01,DissAmmonia,D6,0.13000000000000003,0.13,FALSE,FALSE
1997-04-01,DissAmmonia,D7,0.11,0.11,FALSE,FALSE
1997-04-01,DissAmmonia,D8,0.07999999999999999,0.08,FALSE,FALSE
1997-04-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1997-04-01,DissAmmonia,P8,0.04000000000000001,0.04,FALSE,FALSE
1997-05-01,DissAmmonia,C10A,0.029999999999999995,0.03,FALSE,FALSE
1997-05-01,DissAmmonia,C3A,0.29,0.29,FALSE,FALSE
1997-05-01,DissAmmonia,D26,0.08999999999999998,0.09,FALSE,FALSE
1997-05-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1997-05-01,DissAmmonia,D4,0.049999999999999996,0.05,FALSE,FALSE
1997-05-01,DissAmmonia,D41,0.08999999999999998,0.09,FALSE,FALSE
1997-05-01,DissAmmonia,D6,0.11999999999999998,0.12,FALSE,FALSE
1997-05-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1997-05-01,DissAmmonia,D8,0.06,0.06,FALSE,FALSE
1997-05-01,DissAmmonia,MD10A,0.029999999999999995,0.03,FALSE,FALSE
1997-05-01,DissAmmonia,P8,0.020000000000000004,0.02,FALSE,FALSE
1997-06-01,DissAmmonia,C10A,0.01,0.01,FALSE,FALSE
1997-06-01,DissAmmonia,C3A,0.33,0.33,FALSE,FALSE
1997-06-01,DissAmmonia,D26,0.13000000000000003,0.13,FALSE,FALSE
1997-06-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1997-06-01,DissAmmonia,D4,0.04000000000000001,0.04,FALSE,FALSE
1997-06-01,DissAmmonia,D41,0.21000000000000002,0.21,FALSE,FALSE
1997-06-01,DissAmmonia,D6,0.15,0.15,FALSE,FALSE
1997-06-01,DissAmmonia,D7,0.1,0.1,FALSE,FALSE
1997-06-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1997-06-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1997-06-01,DissAmmonia,P8,0.14,0.14,FALSE,FALSE
1997-07-01,DissAmmonia,C10A,0.02316602589803632,NA,TRUE,TRUE
1997-07-01,DissAmmonia,C3A,0.29999999999999993,0.3,FALSE,FALSE
1997-07-01,DissAmmonia,D26,0.1,0.1,FALSE,FALSE
1997-07-01,DissAmmonia,D28A,0.03966046212988956,NA,TRUE,TRUE
1997-07-01,DissAmmonia,D4,0.049999999999999996,0.05,FALSE,FALSE
1997-07-01,DissAmmonia,D41,0.14,0.14,FALSE,FALSE
1997-07-01,DissAmmonia,D6,0.11,0.11,FALSE,FALSE
1997-07-01,DissAmmonia,D7,0.07000000000000002,0.07,FALSE,FALSE
1997-07-01,DissAmmonia,D8,0.049999999999999996,0.05,FALSE,FALSE
1997-07-01,DissAmmonia,MD10A,0.020000000000000004,0.02,FALSE,FALSE
1997-07-01,DissAmmonia,P8,0.20000000000000004,0.2,FALSE,FALSE
1997-08-01,DissAmmonia,C10A,0.04000000000000001,0.04,FALSE,FALSE
1997-08-01,DissAmmonia,C3A,0.26,0.26,FALSE,FALSE
1997-08-01,DissAmmonia,D26,0.07999999999999999,0.08,FALSE,FALSE
1997-08-01,DissAmmonia,D28A,0.020000000000000004,0.02,FALSE,FALSE
1997-08-01,DissAmmonia,D4,0.029999999999999995,0.03,FALSE,FALSE
1997-08-01,DissAmmonia,D41,0.15,0.15,FALSE,FALSE
1997-08-01,DissAmmonia,D6,0.07999999999999999,0.08,FALSE,FALSE
1997-08-01,DissAmmonia,D7,0.029999999999999995,0.03,FALSE,FALSE
1997-08-01,DissAmmonia,D8,0.029999999999999995,0.03,FALSE,FALSE
1997-08-01,DissAmmonia,MD10A,0.01,0.01,FALSE,FALSE
